"","ShowCode","ShowName","episode","drop5","Avg100","Avg95"
"1","IP1","Life Guru","EP1",54.04,19.8325,41.1694952132289
"2","IP1","Life Guru","EP2",57.67,17.3917,38.756201275691
"3","IP1","Life Guru","EP3",49.78,19.5192,37.1758263639984
"4","IP1","Life Guru","EP4",56.11,17.6476,37.8737753474595
"5","IP1","Life Guru","EP5",38.34,25.8266,40.7281868310088
"6","IP2","Aarohee","EP1",71.8,8.8917,28.0102836879433
"7","IP2","Aarohee","EP2",58.95,12.7646,28.2448233861145
"8","IP2","Aarohee","EP3",66.74,9.362,23.9786530366807
"9","IP2","Aarohee","EP4",73.25,7.3878,22.538691588785
"10","IP2","Aarohee","EP5",61.79,11.1161,25.5100758963622
"11","IP2","Aarohee","EP6",57.83,12.3648,26.8133744368034
"12","IP2","Aarohee","EP7",67.59,9.6411,25.8497377352669
"13","IP2","Aarohee","EP8",82.32,5.4598,22.5005656108597
"14","IP2","Aarohee","EP9",54.14,10.8844,21.6777147841256
"15","IP2","Aarohee","EP10",67.8,10.4019,28.1133540372671
"16","IP2","Aarohee","EP11",66.11,9.9331,25.342874004131
"17","IP2","Aarohee","EP12",68.48,9.4751,26.3236040609137
"18","IP2","Aarohee","EP13",55.83,12.8851,26.3841974190627
"19","IP2","Aarohee","EP14",53.56,10.3277,20.1742032730405
"20","IP2","Aarohee","EP15",54.37,11.1317,21.3797939951786
"21","IP3","Neha Kumari","EP1",46.2,24.9407,44.9563197026022
"22","IP3","Neha Kumari","EP2",32.91,32.7587,48.0633477418393
"23","IP3","Neha Kumari","EP3",62.06,20.9035,52.6217712177122
"24","IP3","Neha Kumari","EP4",40.17,35.4855,58.2339963229149
"25","IP3","Neha Kumari","EP5",34.76,40.542,61.1190987124463
"26","IP3","Neha Kumari","EP6",32.52,45.4004,66.2542975696503
"27","IP4","Phichle Hafte Mae","EP1",46.3,23.2887,42.4964618249534
"28","IP4","Phichle Hafte Mae","EP2",48.07,20.0299,37.5362988638552
"29","IP4","Phichle Hafte Mae","EP3",49.69,20.8916,40.4818127608825
"30","IP4","Phichle Hafte Mae","EP4",40.58,26.6703,44.001346348031
"31","IP4","Phichle Hafte Mae","EP5",45.62,24.9028,44.5417432879735
"32","IP4","Phichle Hafte Mae","EP6",44.8,23.4296,41.3297101449275
"33","IP4","Phichle Hafte Mae","EP7",53.63,18.6835,38.4589174034936
"34","IP4","Phichle Hafte Mae","EP8",67.69,13.0056,38.3450943980192
"35","IP4","Phichle Hafte Mae","EP9",62.6,15.7012,40.144385026738
"36","IP4","Phichle Hafte Mae","EP10",64.75,13.7217,37.0209929078014
"37","IP4","Phichle Hafte Mae","EP11",48,26.4065,49.8807692307692
"38","IP4","Phichle Hafte Mae","EP12",42.47,25.7163,43.8020163393012
"39","IP4","Phichle Hafte Mae","EP13",51.18,22.5009,44.7007374027038
"40","IP4","Phichle Hafte Mae","EP14",42.5,26.2748,44.4638260869565
"41","IP5","Preeti","EP1",55.53,17.5194,37.2444344501911
"42","IP5","Preeti","EP2",51.8,17.8656,35.0591286307054
"43","IP5","Preeti","EP3",36.61,28.1138,43.1372456223379
"44","IP5","Preeti","EP4",45.27,22.0779,38.8218527315914
"45","IP5","Preeti","EP5",39.98,30.2568,49.2992335888037
"46","IP5","Preeti","EP6",55.92,14.888,31.1388384754991
"47","IP5","Preeti","EP7",48.62,20.6669,38.2263526664072
"48","IP5","Preeti","EP8",64.14,13.9902,36.3622420524261
"49","IP5","Preeti","EP9",67.12,11.4961,31.5967153284672
"50","IP5","Preeti","EP10",41.36,22.343,36.606070941337
"51","IP5","Preeti","EP11",61.13,15.0375,35.5137638281451
"52","IP5","Preeti","EP12",47.35,21.1106,38.2377967711301
"53","IP6","Jasmine","EP1",54.87,21.6782,46.204741856858
"54","IP6","Jasmine","EP2",54.06,22.6218,47.6767522855899
"55","IP6","Jasmine","EP3",61.75,19.6079,49.3819607843137
"56","IP6","Jasmine","EP4",63.57,17.413,45.5253911611309
"57","IP6","Jasmine","EP5",62.22,17.8867,45.3692429857067
"58","IP6","Jasmine","EP6",56.75,18.0632,39.6836994219653
"59","IP6","Jasmine","EP7",57.26,17.7679,39.9508656995788
"60","IP6","Jasmine","EP8",52.64,21.1508,43.1589949324324
"61","IP6","Jasmine","EP9",72.78,10.7435,36.4801616458486
"62","IP6","Jasmine","EP10",69.03,17.2313,52.7985146916371
"63","IP6","Jasmine","EP11",76.67,11.2816,44.7873981997428
"64","IP6","Jasmine","EP12",63.87,19.3214,51.3263216163853
"65","IP6","Jasmine","EP13",71.94,15.0138,50.2587312900927
"66","IP7","Bollywood Baaja","EP1",55.68,16.6771,34.875
"67","IP7","Bollywood Baaja","EP2",49.04,17.8695,32.9089481946625
"68","IP7","Bollywood Baaja","EP3",65.16,13.6657,35.9110218140069
"69","IP7","Bollywood Baaja","EP4",72.27,11.53,37.1803101334295
"70","IP7","Bollywood Baaja","EP5",57.94,16.6009,36.8844507845934
"71","IP7","Bollywood Baaja","EP6",45,19.2953,33.1312727272727
"72","IP7","Bollywood Baaja","EP7",67.57,13.2758,37.5328399629972
"73","IP7","Bollywood Baaja","EP8",65.79,15.1782,41.574393452207
"74","IP7","Bollywood Baaja","EP9",70.35,9.4118,27.4586846543002
"75","IP7","Bollywood Baaja","EP10",66.14,14.9558,40.5493207324277
"76","IP7","Bollywood Baaja","EP11",75.03,10.5304,37.5698838606328
"77","IP7","Bollywood Baaja","EP12",47.6,22.4426,41.5492366412214
"78","IP7","Bollywood Baaja","EP13",59.84,15.1944,34.4367529880478
"79","IP7","Bollywood Baaja","EP14",54.71,19.7399,41.960035327887
"80","IP7","Bollywood Baaja","EP15",69.93,9.9003,28.6664449617559
"81","IP8","HPF Hindi","EP1",65.7,14.809,40.6737609329446
"82","IP8","HPF Hindi","EP2",66.46,13.3374,37.0885509838998
"83","IP8","HPF Hindi","EP3",71.06,9.814,30.3704215618521
"84","IP8","HPF Hindi","EP4",65.7,13.1035,35.2530612244898
"85","IP8","HPF Hindi","EP5",64.72,12.8007,33.5031179138322
"86","IP8","HPF Hindi","EP6",65.03,14.8184,40.0975121532743
"87","IP8","HPF Hindi","EP7",65.91,12.2555,33.0988559694925
"88","IP8","HPF Hindi","EP8",63.26,17.744,46.5421883505716
"89","IP8","HPF Hindi","EP9",61.61,18.6758,46.9169054441261
"90","IP8","HPF Hindi","EP10",63.82,18.2899,48.9657269209508
"91","IP8","HPF Hindi","EP11",66.5,15.9271,45.7620895522388
"92","IP8","HPF Hindi","EP12",74.37,11.0947,40.9769801014436
"93","IP8","HPF Hindi","EP13",64.47,16.0863,42.4264002251618
"94","IP8","HPF Hindi","EP14",60.18,18.0774,43.0057759919638
"95","IP8","HPF Hindi","EP15",72.7,12.6172,43.0765567765568
"96","IP9","De dana Dan","EP1",58.67,23.4775,55.075731913864
"97","IP9","De dana Dan","EP2",58.34,22.0212,51.5350456072972
"98","IP9","De dana Dan","EP3",53.25,28.6818,60.1495187165775
"99","IP9","De dana Dan","EP4",31.88,41.9902,60.9398120963007
"100","IP10","Masti band","EP1",20.07,42.4862,52.5400975853872
"101","IP10","Masti band","EP2",23.9,33.5303,43.2822601839685
"102","IP10","Masti band","EP3",19.74,42.649,52.5723897333665
"103","IP10","Masti band","EP4",26.15,31.8699,42.3324306025728
"104","IP10","Masti band","EP5",27.34,34.2892,46.3205339939444
"105","IP10","Masti band","EP6",12.26,33.6821,38.0453612947344
"106","IP11","Aaarohi Telugu","EP1",56.89,14.1688,30.7944792391557
"107","IP11","Aaarohi Telugu","EP2",58.71,14.4389,32.7076774037297
"108","IP11","Aaarohi Telugu","EP3",61.27,12.3504,29.1902917634908
"109","IP11","Aaarohi Telugu","EP4",51.34,13.7439,26.5388409371147
"110","IP11","Aaarohi Telugu","EP5",59.89,10.8006,23.5973572675143
"111","IP11","Aaarohi Telugu","EP6",61.41,11.3239,26.1736201088365
"112","IP11","Aaarohi Telugu","EP7",65.49,10.1042,25.7021153288902
"113","IP11","Aaarohi Telugu","EP8",41.8,16.1544,25.9266323024055
"114","IP11","Aaarohi Telugu","EP9",52.84,12.5345,24.029262086514
"115","IP11","Aaarohi Telugu","EP10",46.89,21.6098,38.5240067783845
"116","IP11","Aaarohi Telugu","EP11",65.18,10.7845,27.5669155657668
"117","IP11","Aaarohi Telugu","EP12",59.31,15.4731,35.3747849594495
"118","IP11","Aaarohi Telugu","EP13",47.22,14.8817,26.2178855627132
"119","IP11","Aaarohi Telugu","EP14",45.67,17.4284,30.0333149272961
"120","IP12","Bollywood baja telugu","EP1",60.49,15.5059,36.9207795494812
"121","IP12","Bollywood baja telugu","EP2",61.15,15.6197,37.4947232947233
"122","IP12","Bollywood baja telugu","EP3",72.99,10.4394,35.3420955201777
"123","IP12","Bollywood baja telugu","EP4",62.76,12.5088,31.1439312567132
"124","IP12","Bollywood baja telugu","EP5",72.19,9.9193,32.3646170442287
"125","IP12","Bollywood baja telugu","EP6",66.93,9.7834,26.635016631388
"126","IP12","Bollywood baja telugu","EP7",69.11,16.0922,48.8391065069602
"127","IP12","Bollywood baja telugu","EP8",73.12,7.6862,24.8950892857143
"128","IP12","Bollywood baja telugu","EP9",48.21,18.4781,34.268584668855
"129","IP12","Bollywood baja telugu","EP10",42.81,24.1899,41.1463542577374
"130","IP12","Bollywood baja telugu","EP11",42.81,24.1899,41.1463542577374
"131","IP12","Bollywood baja telugu","EP12",71.16,9.4547,29.2135922330097
"132","IP12","Bollywood baja telugu","EP13",75.84,7.5694,27.5012417218543
"133","IP12","Bollywood baja telugu","EP14",69.92,10.059,30.8048537234043
"134","IP13","HPF Telugu","EP1",63.43,12.6788,31.9078479628111
"135","IP13","HPF Telugu","EP2",62.42,12.3984,29.9348057477381
"136","IP13","HPF Telugu","EP3",68.78,10.3146,29.6527866752082
"137","IP13","HPF Telugu","EP4",65.65,11.8477,31.4387190684134
"138","IP13","HPF Telugu","EP5",66.82,11.6258,32.2658227848101
"139","IP13","HPF Telugu","EP6",71.38,9.2152,28.8878406708595
"140","IP13","HPF Telugu","EP7",68.75,10.0407,28.61536
"141","IP13","HPF Telugu","EP8",68.78,10.0367,28.6281229980782
"142","IP13","HPF Telugu","EP9",65.03,12.0931,31.5115813554475
"143","IP13","HPF Telugu","EP10",69.79,12.0424,36.7292287322079
"144","IP13","HPF Telugu","EP11",60.62,14.3089,34.0576434738446
"145","IP13","HPF Telugu","EP12",61.1,16.3804,39.6737789203085
"146","IP13","HPF Telugu","EP13",59.84,15.2715,35.9900398406375
"147","IP14","Mastiband Telugu","EP1",18.21,41.0757,49.6903044381954
"148","IP14","Mastiband Telugu","EP2",21.65,32.8305,41.2061263560945
"149","IP14","Mastiband Telugu","EP3",20.58,44.1226,54.9639889196676
"150","IP14","Mastiband Telugu","EP4",21.56,32.9744,41.353391126976
"151","IP14","Mastiband Telugu","EP5",11.23,32.3865,36.1500506928016
"152","IP15","Nenjenenje","EP1",69.04,9.9645,29.0009689922481
"153","IP15","Nenjenenje","EP2",76.72,7.7777,30.0584192439862
"154","IP15","Nenjenenje","EP3",68.5,9.5989,27.6720634920635
"155","IP15","Nenjenenje","EP4",67.56,10.3464,28.829839704069
"156","IP15","Nenjenenje","EP5",72.1,8.2808,25.6971326164875
"157","IP15","Nenjenenje","EP6",77.3,7.862,28.5603524229075
"158","IP15","Nenjenenje","EP7",58.11,12.9672,28.2592504177608
"159","IP15","Nenjenenje","EP8",62.6,11.9275,28.574064171123
"160","IP15","Nenjenenje","EP9",51.44,16.1938,30.9616968698517
"161","IP15","Nenjenenje","EP10",52.98,19.1418,38.0631646108039
"162","IP15","Nenjenenje","EP11",54.93,14.1629,29.3072997559352
"163","IP15","Nenjenenje","EP12",63.09,15.1279,37.8751015984828
"164","IP15","Nenjenenje","EP13",68.34,8.069,21.3048010107391
"165","IP15","Nenjenenje","EP14",42.24,16.008,25.7364958448753
"166","IP15","Nenjenenje","EP15",47.63,16.839,29.9190376169563
"167","IP16","Kollywood Kothu","EP1",56.48,15.8148,33.3278952205883
"168","IP16","Kollywood Kothu","EP2",61.74,14.6574,36.3651332984841
"169","IP16","Kollywood Kothu","EP3",73.58,10.2507,35.1339894019682
"170","IP16","Kollywood Kothu","EP4",66.6,12.2878,34.0392215568862
"171","IP16","Kollywood Kothu","EP5",66.47,12.8502,35.543692215926
"172","IP16","Kollywood Kothu","EP6",64.03,15.4161,40.0628301362246
"173","IP16","Kollywood Kothu","EP7",47.82,25.8433,47.9687619777693
"174","IP16","Kollywood Kothu","EP8",63.75,15.682,41.096275862069
"175","IP16","Kollywood Kothu","EP9",68.83,12.5061,36.9987167147899
"176","IP16","Kollywood Kothu","EP10",67.41,14.3588,40.9889536667689
"177","IP16","Kollywood Kothu","EP11",61.21,16.0226,38.8819283320443
"178","IP16","Kollywood Kothu","EP12",66.84,12.6172,34.4556694813028
"179","IP16","Kollywood Kothu","EP13",58.24,16.8725,38.2200670498084
"180","IP16","Kollywood Kothu","EP14",59.38,13.5647,30.8104382077794
"181","IP17","Takkunumusic","EP1",20.85,39.4353,49.1536323436513
"182","IP17","Takkunumusic","EP2",27.83,30.1632,40.7972841901067
"183","IP17","Takkunumusic","EP3",20.9,44.2371,55.3107458912769
"184","IP17","Takkunumusic","EP4",29.86,26.5651,36.7844311377246
"185","IP17","Takkunumusic","EP5",28.34,34.3224,47.0828914317611
"186","IP17","Takkunumusic","EP6",12.35,28.4792,32.0911580148317
"187","IP18","HPF tamil","EP1",66.94,10.1163,27.4733817301875
"188","IP18","HPF tamil","EP2",72.09,9.4598,29.9817269795772
"189","IP18","HPF tamil","EP3",65.87,9.5165,24.6132434808087
"190","IP18","HPF tamil","EP4",74.38,9.0511,31.3633879781421
"191","IP18","HPF tamil","EP5",58.28,14.3657,32.1057046979866
"192","IP18","HPF tamil","EP6",65.65,13.0434,34.8832605531296
"193","IP18","HPF tamil","EP7",58.69,13.9703,31.5490196078431
"194","IP18","HPF tamil","EP8",55.89,14.3962,30.4622534572659
"195","IP18","HPF tamil","EP9",67.33,11.7833,32.5555555555555
"196","IP18","HPF tamil","EP10",67.57,11.1425,31.4554424915202
"197","IP18","HPF tamil","EP11",56.51,12.691,26.4929868935388
"198","IP18","HPF tamil","EP12",67.5,15.3886,43.9941538461538
"199","IP18","HPF tamil","EP13",63.84,14.4406,36.3091814159292
"200","IP18","HPF tamil","EP14",70.25,11.6081,35.3031932773109
"201","IP19","Simran","EP1",68.79,11.5478,33.6792694649151
"202","IP19","Simran","EP2",72.47,9.9664,32.6225935343262
"203","IP19","Simran","EP3",67.37,11.8921,33.0021452650935
"204","IP19","Simran","EP4",61.4,12.3399,28.9067357512953
"205","IP19","Simran","EP5",68.07,9.7644,27.0764171625431
"206","IP19","Simran","EP6",55.41,15.5785,33.12715855573
"207","IP19","Simran","EP7",65.63,10.1273,26.569973814373
"208","IP19","Simran","EP8",68.75,11.697,33.8528
"209","IP19","Simran","EP9",52.15,16.2475,31.6315569487983
"210","IP19","Simran","EP10",55.77,12.5406,25.848066922903
"211","IP19","Simran","EP11",47.79,11.6461,19.9452212219881
"212","IP19","Simran","EP12",57.33,12.3556,26.1910007030701
"213","IP19","Simran","EP13",59.65,9.5761,20.7090458488228
"214","IP19","Simran","EP14",35.92,18.5765,27.5310549313358
"215","IP20","Punjabi Tadka","EP1",56.61,15.6952,32.7126065913805
"216","IP20","Punjabi Tadka","EP2",58.9,14.6538,33.1622871046229
"217","IP20","Punjabi Tadka","EP3",61.71,16.2689,39.0898406894751
"218","IP20","Punjabi Tadka","EP4",72.05,10.4759,31.9330948121646
"219","IP20","Punjabi Tadka","EP5",76.52,9.0851,33.6017887563884
"220","IP20","Punjabi Tadka","EP6",79.98,8.5362,37.9155844155844
"221","IP20","Punjabi Tadka","EP7",59.81,14.9749,33.5566061209256
"222","IP20","Punjabi Tadka","EP8",59.39,12.4596,27.4112287613888
"223","IP20","Punjabi Tadka","EP9",31.67,23.042,32.9042880140495
"224","IP20","Punjabi Tadka","EP10",68.84,13.0103,36.5369062901155
"225","IP20","Punjabi Tadka","EP11",60.43,14.2065,33.0871872630781
"226","IP20","Punjabi Tadka","EP12",69.21,12.3494,35.4459240012991
"227","IP20","Punjabi Tadka","EP13",51.95,17.0471,33.0555671175859
"228","IP20","Punjabi Tadka","EP14",30.46,25.6438,35.814063848145
"229","IP21"," HPF Punjabi","EP1",59.3,15.8021,36.8982800982801
"230","IP21"," HPF Punjabi","EP2",53.6,17.2493,35.4756465517241
"231","IP21"," HPF Punjabi","EP3",57.34,18.1666,40.4200656352555
"232","IP21"," HPF Punjabi","EP4",75.04,10.0461,36.3629807692308
"233","IP21"," HPF Punjabi","EP5",71.25,11.485,36.8212173913044
"234","IP21"," HPF Punjabi","EP6",70.69,11.6591,36.9873763220744
"235","IP21"," HPF Punjabi","EP7",72.53,11.6744,38.7510010921005
"236","IP22","Desiband punjabi","EP1",19.59,43.3655,53.3350329561
"237","IP22","Desiband punjabi","EP2",21.48,32.5866,40.8322720326032
"238","IP22","Desiband punjabi","EP3",23.7,34.5625,44.5706422018349
"239","IP22","Desiband punjabi","EP4",19.94,36.0365,44.3910816887335
"240","IP22","Desiband punjabi","EP5",20.93,37.6396,46.9857088655622
"241","IP23","Khaufnaak Raten","EP1",57.49,22.8661,52.2844036697248
"242","IP23","Khaufnaak Raten","EP2",68.28,14.7572,44.2465321563682
"243","IP23","Khaufnaak Raten","EP3",68.86,13.1794,39.1987797045601
"244","IP23","Khaufnaak Raten","EP4",67.36,12.2726,35.4050245098039
"245","IP23","Khaufnaak Raten","EP5",62.53,21.4055,54.9116626634641
"246","IP24","HPF Kannada","EP1",60.63,18.4563,44.7988315976632
"247","IP24","HPF Kannada","EP2",61.11,16.6897,40.5839547441502
"248","IP24","HPF Kannada","EP3",57.27,21.9628,49.4493330212965
"249","IP24","HPF Kannada","EP4",63.63,16.0687,41.9703051965906
"250","IP24","HPF Kannada","EP5",68.55,13.5087,40.4327503974563
"251","IP25","Saanvi","EP1",53.28,12.5072,23.7669092465753
"252","IP25","Saanvi","EP2",57.67,11.9342,25.2579730687456
"253","IP26","HPF Marathi","EP1",54.21,15.0194,30.6990609303341
"254","IP26","HPF Marathi","EP2",64.46,10.8756,27.3989870568374
"255","IP26","HPF Marathi","EP3",52.93,14.4955,28.0943275971957
"256","IP26","HPF Marathi","EP4",78.68,7.8097,31.7424953095685
"257","IP26","HPF Marathi","EP5",74.86,8.914,31.5712012728719
"258","IP26","HPF Marathi","EP6",81.27,7.5357,35.8836091831287
"259","IP26","HPF Marathi","EP7",67.3,11.3146,30.8776758409786
"260","IP26","HPF Marathi","EP8",74.21,9.5742,33.3377278014734
"261","IP26","HPF Marathi","EP9",77.87,8.4502,34.3628558517849
"262","IP26","HPF Marathi","EP10",65.87,12.0667,32.3741576325813
"263","IP26","HPF Marathi","EP11",70.45,9.7827,29.8602368866328
"264","IP27","Aarohi Marathi","EP1",48.74,16.0341,29.049356223176
"265","IP27","Aarohi Marathi","EP2",54.07,15.1989,30.0994992379708
"266","IP27","Aarohi Marathi","EP3",57.7,12.1749,25.4777777777778
"267","IP27","Aarohi Marathi","EP4",68.02,10.6067,29.8470919324578
"268","IP27","Aarohi Marathi","EP5",62.63,8.7992,20.5991436981536
"269","IP27","Aarohi Marathi","EP6",49.21,14.1822,25.7361685371136
"270","IP27","Aarohi Marathi","EP7",73.07,9.236,29.3056071295952
"271","IP27","Aarohi Marathi","EP8",66.42,10.4273,27.2698034544372
"272","IP27","Aarohi Marathi","EP9",36.82,18.6675,28.3744855967078
"273","IP27","Aarohi Marathi","EP10",39.35,15.8417,24.1835119538335
"274","IP27","Aarohi Marathi","EP11",44.45,13.4952,22.6486048604861
"275","IP27","Aarohi Marathi","EP12",61.35,10.8322,24.9521345407503
"276","IP27","Aarohi Marathi","EP13",66.01,11.4141,29.7396293027361
"277","IP27","Aarohi Marathi","EP14",67.09,8.3767,21.4068672136129
"278","IP27","Aarohi Marathi","EP15",56.39,11.2364,22.8695253382252
"279","IP27","Aarohi Marathi","EP16",50.5,12.277,23.180404040404
"280","IP28","Radda cinemacha","EP1",24.7,26.1466,34.0199203187251
"281","IP28","Radda cinemacha","EP2",54.03,15.5467,30.6088753534914
"282","IP28","Radda cinemacha","EP3",57.35,14.1744,30.3864009378664
"283","IP28","Radda cinemacha","EP4",54.01,15.7543,31.8301804740161
"284","IP28","Radda cinemacha","EP5",67.52,10.5885,29.2053571428571
"285","IP28","Radda cinemacha","EP6",42.31,22.7862,38.3959091697001
"286","IP28","Radda cinemacha","EP7",62.22,13.8665,33.8186871360508
"287","IP28","Radda cinemacha","EP8",43.38,17.5001,29.3578240904274
"288","IP28","Radda cinemacha","EP9",71.5,8.8602,27.4056140350877
"289","IP28","Radda cinemacha","EP10",40.53,20.0475,32.2523961661342
"290","IP28","Radda cinemacha","EP11",45.15,16.1922,28.0206016408387
"291","IP28","Radda cinemacha","EP12",43.15,15.1575,25.0036939313984
"292","IP28","Radda cinemacha","EP13",43.99,18.3486,31.1239064452776
"293","IP28","Radda cinemacha","EP14",34.7,19.0652,27.9006125574273
"294","IP29","Aakriti","EP1",60.73,19.0541,46.2220524573466
"295","IP29","Aakriti","EP2",73.25,10.575,36.6728971962617
"296","IP29","Aakriti","EP3",64.05,15.7605,41.3502086230876
"297","IP29","Aakriti","EP4",70.04,12.1761,37.4138851802403
"298","IP29","Aakriti","EP5",74.19,13.7188,49.8826036419992
"299","IP30","Dhamal band","EP1",25.92,30.7709,40.6351241900648
"300","IP30","Dhamal band","EP2",19.79,36.9309,45.4253833686573
"301","IP30","Dhamal band","EP3",18.84,47.3294,57.8093888615081
"302","IP30","Dhamal band","EP4",23.37,32.5703,41.7686284744878
"303","IP30","Dhamal band","EP5",21.92,40.3706,51.0979764344262
"304","IP30","Dhamal band","EP6",12.61,29.5562,33.4452454514246
"305","IP31","Aparna horror Tamil","EP1",62.59,16.3389,40.6939321037156
"306","IP31","Aparna horror Tamil","EP2",72.05,10.603,33.6683363148479
"307","IP31","Aparna horror Tamil","EP3",62.97,16.163,40.4526059951391
"308","IP31","Aparna horror Tamil","EP4",44.24,27.2548,47.4187589670014
"309","IP31","Aparna horror Tamil","EP5",58.37,18.1219,41.1333173192409
"310","IP32","Swetha Prasad","EP1",23.73,49.0937,63.6956863773436
"311","IP33","Mohini","EP1",66.02,16.6211,46.2457327839906
"312","IP33","Mohini","EP2",70.9,11.4943,36.9127147766323
"313","IP33","Mohini","EP3",51.25,20.2732,39.9236923076923
"314","IP33","Mohini","EP4",61.3,16.1037,39.2472868217054
"315","IP33","Mohini","EP5",61.11,21.9068,54.2666495242993
"316","IP34","Ram Tamil","EP1",27.1,44.1573,59.7897119341564
"317","IP35","Neha kum Malyalam","EP1",18.38,55.721,67.8123009066405
"318","IP36","Mastiband Malyalam","EP1",16.55,54.1197,64.4039544637508
"319","IP36","Mastiband Malyalam","EP2",18.31,39.8748,48.2821642795936
"320","IP36","Mastiband Malyalam","EP3",13.8,55.8949,64.5124129930394
"321","IP36","Mastiband Malyalam","EP4",13.8,55.8949,64.5124129930394
"322","IP36","Mastiband Malyalam","EP5",19.02,45.9588,56.264633242776
"323","IP36","Mastiband Malyalam","EP6",12.47,40.6686,46.1279561293271
"324","IP37","Aarohee malyalam","EP1",36.16,23.1899,34.9201127819549
"325","IP38","DDD Gujrati","EP1",61.17,11.8862,28.160442956477
"326","IP38","DDD Gujrati","EP2",54.77,12.622,25.9442847667477
"327","IP38","DDD Gujrati","EP3",46.56,13.7974,23.9962574850299
"328","IP39","Daramani Rato","EP1",66.45,17.1307,48.9940387481371
"329","IP40","Mastiband Gujrati","EP1",23.13,37.0636,47.4282554962925
"330","IP40","Mastiband Gujrati","EP2",23.13,37.0636,47.4282554962925
"331","IP40","Mastiband Gujrati","EP3",31.13,34.5045,49.1726441120952
"332","IP40","Mastiband Gujrati","EP4",31.66,24.6375,34.9915130231197
"333","IP40","Mastiband Gujrati","EP5",31.99,30.1134,43.3236288781062
"334","IP40","Mastiband Gujrati","EP6",18.22,23.3487,28.0221325507459
"335","IP41","DC Gujrati","EP1",30.93,45.2795,64.4996380483567
